principle_name,principle_description
Storytelling Effect,People remember stories better than facts alone
Negativity Bias,Users recall negative events more than positive ones
Availability Heuristic,Users favor recent and available information over past information
Spacing Effect,People learn more effectively when study sessions are spaced out
Serial Position Effect,It's easier for users to recall the first and last items of a list
Cognitive Biases Codex,The four categories of our list come from Buster Benson's work
Super Thinking,The big book of mental models and cognitive biases (Gabriel Weinberg)
Hooked,How to build habit-forming products (Nir Eyal)
Influence,The psychology of persuasion (Robert Cialdini)
Predictably Irrational,The hidden forces that shape our decisions (Dan Ariely)
